Note,Octave,Fingers,NumNotes
E,5,,1
D,5,,1
F,5,,1
B,5,,1
C,5,,1
B,5,,1
A,5,,1
B,5,,1
F,5,,1
D,5,,1
B,4,,1
D,5,,1
F,5,,1
B,5,,3
F,5,,0
D,4,,0
X,0,0,99
